"addon"
{

	"DOTA_GoodGuys"   								"蓝队"
	"DOTA_BadGuys"    								"黄队"
	"DOTA_Custom1"    								"粉队"
	"DOTA_Custom2"    								"橘队"
	"DOTA_Custom3"    								"紫队"
	"DOTA_Custom4"    								"绿队"
	"DOTA_Custom5"    								"棕队"
	"DOTA_Custom6"    								"青队"
	"DOTA_Custom7"    								"橄榄队"
	"DOTA_Custom8"    								"蓝绿队"
	"custom_game_team_select_starting"				"正在开始游戏"
	
	"PointsToWin"									"需{d:points_to_win}分胜利"
	"PointsToWin_CloseToVictory"					"仅需{d:points_to_win}分胜利"
	"PointsToWin_VeryCloseToVictory"				"仅需{d:points_to_win}分胜利!"
	"PointsToWin_Victory"							"胜利!"
	"RecentScore"									"+{d:score}"
	
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"



}

